Lump _INTRO

Lump MAPAVM
Title = Hidden_Palace_(SRB1)
Authors = SRB2_Version_2.0-2.1_(Midi_only)
Soundtestpage = 1
Soundtestcond = 0

Lump ERZ121
Title = Egg_Rock_1
Authors = SRB2_Version_2.0-2.1_(2.1_Midi)
Soundtestpage = 1
Soundtestcond = EA

Lump ERZ221
Title = Egg_Rock_2
Authors = SRB2_Version_2.0-2.1_(2.1_Midi)
Soundtestpage = 1
Soundtestcond = EB

Lump VSMTAL
Title = Metal_Sonic_Race
Alttitle = Egg_Rock_3
Authors = SRB2_Version_2.0-2.1
Soundtestpage = 1
Soundtestcond = EC

Lump VSOBRK
Title = VS_Black_Eggman
Alttitle = Egg_Rock_Core
Authors = SRB2_Version_2.1
Soundtestpage = 1
Soundtestcond = ED

Lump OATZ
Title = Azure_Temple
Authors = SRB2_Version_2.1
Soundtestpage = 1
Soundtestcond = 0

Lump FLORAL
Title = Floral_Field
Alttitle = Jade_Coast
Authors = SRB2_Final_Demo-2.1/Mystic_Realm
Soundtestpage = 1
Soundtestcond = 0

Lump TOXIC
Title = Toxic_Plateau
Alttitle = VS_MR_Boss
Authors = SRB2_Final_Demo-2.1/Mystic_Realm
Soundtestpage = 1
Soundtestcond = 0

Lump FLOOD
Title = Flooded_Cove
Alttitle = Sunken_Plant
Authors = SRB2_Final_Demo-2.1/Mystic_Realm
Soundtestpage = 1
Soundtestcond = 0

Lump CAVERN
Title = Cavern_Fortress
Alttitle = Tempest_Valley
Authors = SRB2_Final_Demo-2.1/Mystic_Realm
Soundtestpage = 1
Soundtestcond = 0

Lump MP_GL2
Title = Dusty_Wasteland
Authors = SRB2_Final_Demo-2.2
Soundtestpage = 1
Soundtestcond = 0

Lump MAGMA
Title = Magma_Caves
Alttitle = Flame_Rift
Authors = SRB2_Final_Demo-2.1/Mystic_Realm
Soundtestpage = 1
Soundtestcond = 0

Lump EGGSAT
Title = Egg_Satellite
Alttitle = Mystic_Realm
Authors = SRB2_Final_Demo-2.1/Mystic_Realm
Soundtestpage = 1
Soundtestcond = 0

Lump BLKHOL
Title = Black_Hole
Alttitle = Prismatic_Angel
Authors = SRB2_Final_Demo-2.1/Mystic_Realm
Soundtestpage = 1
Soundtestcond = 0

Lump ORBHAN
Title = Orbital_Hangar
Authors = SRB2_Version_2.1
Soundtestpage = 1
Soundtestcond = 0

Lump MP_GLZ
Title = Granite_Lake
Authors = SRB2_Version_2.1-2.2
Soundtestpage = 1
Soundtestcond = 0

Lump MAP14M
Title = VS_Fang_The_Sniper
Authors = SRB2_Version_2.2_Dev
Soundtestpage = 1
Soundtestcond = 0

Lump ALMAG
Title = History_Clash
Alttitle = 2.1_Egg_Satellite_Remade
Authors = ColbaltBW's_music_remade_Music_Pack
Soundtestpage = 1
Soundtestcond = ZZ

Lump SADNES
Title = The_Old_Museum
Authors = SRB2_Version_2.1_(Unused)
Soundtestpage = 1
Soundtestcond = P0

Lump DM2INT
Title = SD2_Level_Clear
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = P0

Lump STALKS
Title = Icecap_2
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = P1

Lump COUNTD
Title = Flying_Battery_1
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = P2

Lump BETWEE
Title = Flying_Battery_2
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = P3

Lump DOOM
Title = The_Sonic_Zone
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = P4

Lump THE_DA
Title = Special_Stage_1
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = P5

Lump DDTBLU
Title = Marble_Garden_2
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = P6

Lump IN_CIT
Title = Carnival_Night_1
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = P7

Lump DEAD
Title = Carnival_Night_2
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = P8

Lump STLKS2
Title = Hydrocity_1
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = P9

Lump THEDA2
Title = Hydrocity_2
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PA

Lump DOOM2
Title = Launch_Base_1
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PB

Lump DDTBL2
Title = Launch_Base_2
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PC

Lump RUNNI2
Title = Angel_Island_1
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PD

Lump DEAD2
Title = Angel_Island_2
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PE

Lump STLKS3
Title = Toxic_Caves
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PF

Lump SHAWN2
Title = The_Tails_Zone
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PH

Lump MESSAG
Title = Special_Stage_2
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PI

Lump COUNT2
Title = Mushroom_Hill_1
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PJ

Lump DDTBL3
Title = Mushroom_Hill_2
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PK

Lump AMPIE
Title = Sandopolis_1
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PL

Lump THEDA3
Title = Sandopolis_2
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PM

Lump ADRIAN
Title = Lava_Reef_1
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PN

Lump SKY
Title = Sky_Sanctuary
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PQ

Lump POKSOC
Title = Pokemon_Soccer!
Alttitle = Greenflower
Authors = VGmusic.com_(Digital_Music_by_SSNTails)
Soundtestpage = 1
Soundtestcond = PS

Lump ULTIMA
Title = The_Knuckles_Zone
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PT

Lump READ_M
Title = SD2_Credits
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PU

Lump SDBRAK
Title = VS_Cyber_Brak
Authors = Information_Unknown
Soundtestpage = 1
Soundtestcond = PU

Lump SDEGGM
Title = VS_Eggmancubus
Authors = !VIRUS_WARNING!
Soundtestpage = 1
Soundtestcond = PU

Lump SDCLER
Title = Virus_Eliminated!
Authors = Sonic_Doom_2
Soundtestpage = 1
Soundtestcond = PU

Lump GFZSOF
Title = In_trouble_now
Alttitle = GFZ_Sad
Authors = SSNTails
Soundtestpage = 1
Soundtestcond = ZW

Lump GGJZZ
Title = Celebration
Alttitle = Green_Grove_Jazz
Authors = Cyan_Helkaraxe
Soundtestpage = 1
Soundtestcond = ZW

Lump WOOD
Title = Wood Zone
Authors = Marten Bruggemann
Soundtestpage = 1
